
  0%|          | 0/149 [00:00<?, ?it/s]Namespace(backbone='resnet', base_size=513, batch_size=16, checkname='deeplab-resnet_cc_ce_full', crop_size=513, cuda=True, dataset='cityscapes', epochs=40, eval_interval=1, freeze_bn=False, ft=False, gpu_ids=[0], loss_type='ce', lr=0.01, lr_scheduler='poly', momentum=0.9, nesterov=False, no_cuda=False, no_val=False, out_stride=16, resume=None, seed=1, start_epoch=0, sync_bn=False, test_batch_size=16, use_balanced_weights=False, use_sbd=True, weight_decay=0.0005, workers=4)
Found 2380 train images
Found 500 val images
Found 595 test images
Using poly LR Scheduler!
Starting Epoch: 0
Total Epoches: 40
/opt/conda/lib/python3.6/site-packages/torch/nn/_reduction.py:46: UserWarning: size_average and reduce args will be deprecated, please use reduction='mean' instead.
Train loss: 0.022:  18%|█▊        | 27/149 [01:04<03:42,  1.83s/it]
Train loss: 0.022:  19%|█▉        | 28/149 [01:04<03:11,  1.59s/it]
Train loss: 0.022:  19%|█▉        | 28/149 [01:09<03:11,  1.59s/it]
Train loss: 0.022:  19%|█▉        | 29/149 [01:12<07:03,  3.53s/it]
Train loss: 0.022:  19%|█▉        | 29/149 [01:13<07:03,  3.53s/it]
Train loss: 0.022:  20%|██        | 30/149 [01:13<05:30,  2.77s/it]
Train loss: 0.022:  20%|██        | 30/149 [01:14<05:30,  2.77s/it]
Train loss: 0.022:  21%|██        | 31/149 [01:14<04:24,  2.24s/it]
Train loss: 0.022:  21%|██        | 31/149 [01:15<04:24,  2.24s/it]
Train loss: 0.022:  21%|██▏       | 32/149 [01:15<03:38,  1.87s/it]
Train loss: 0.022:  21%|██▏       | 32/149 [01:18<03:38,  1.87s/it]
Train loss: 0.022:  22%|██▏       | 33/149 [01:18<04:32,  2.35s/it]
Train loss: 0.022:  22%|██▏       | 33/149 [01:19<04:32,  2.35s/it]
Train loss: 0.022:  23%|██▎       | 34/149 [01:19<03:44,  1.95s/it]
Train loss: 0.022:  23%|██▎       | 34/149 [01:20<03:44,  1.95s/it]
Train loss: 0.022:  23%|██▎       | 35/149 [01:20<03:09,  1.67s/it]
Train loss: 0.022:  23%|██▎       | 35/149 [01:21<03:09,  1.67s/it]
Train loss: 0.022:  24%|██▍       | 36/149 [01:21<02:45,  1.47s/it]
Train loss: 0.022:  24%|██▍       | 36/149 [01:27<02:45,  1.47s/it]
Train loss: 0.022:  25%|██▍       | 37/149 [01:27<05:02,  2.70s/it]
Train loss: 0.022:  25%|██▍       | 37/149 [01:28<05:02,  2.70s/it]
Train loss: 0.022:  26%|██▌       | 38/149 [01:28<04:04,  2.20s/it]
Train loss: 0.022:  26%|██▌       | 38/149 [01:29<04:04,  2.20s/it]
Train loss: 0.022:  26%|██▌       | 39/149 [01:29<03:22,  1.84s/it]
Train loss: 0.022:  26%|██▌       | 39/149 [01:30<03:22,  1.84s/it]
Train loss: 0.022:  27%|██▋       | 40/149 [01:30<02:53,  1.59s/it]
Train loss: 0.022:  27%|██▋       | 40/149 [01:35<02:53,  1.59s/it]
Train loss: 0.022:  28%|██▊       | 41/149 [01:35<04:53,  2.72s/it]
Train loss: 0.022:  28%|██▊       | 41/149 [01:36<04:53,  2.72s/it]
Train loss: 0.022:  28%|██▊       | 42/149 [01:36<03:56,  2.21s/it]
Train loss: 0.022:  28%|██▊       | 42/149 [01:37<03:56,  2.21s/it]
Train loss: 0.022:  29%|██▉       | 43/149 [01:40<04:40,  2.65s/it]
Train loss: 0.022:  29%|██▉       | 43/149 [01:41<04:40,  2.65s/it]
Train loss: 0.022:  30%|██▉       | 44/149 [01:41<03:47,  2.16s/it]
Train loss: 0.022:  30%|██▉       | 44/149 [01:44<03:47,  2.16s/it]
Train loss: 0.022:  30%|███       | 45/149 [01:44<04:22,  2.52s/it]
Train loss: 0.022:  30%|███       | 45/149 [01:45<04:22,  2.52s/it]
Train loss: 0.022:  31%|███       | 46/149 [01:45<03:33,  2.07s/it]
Train loss: 0.022:  31%|███       | 46/149 [01:46<03:33,  2.07s/it]
Train loss: 0.022:  32%|███▏      | 47/149 [01:46<02:58,  1.75s/it]
Train loss: 0.022:  32%|███▏      | 47/149 [01:47<02:58,  1.75s/it]
Train loss: 0.022:  32%|███▏      | 48/149 [01:47<02:34,  1.53s/it]
Train loss: 0.022:  32%|███▏      | 48/149 [01:53<02:34,  1.53s/it]
Train loss: 0.022:  33%|███▎      | 49/149 [01:53<04:25,  2.65s/it]
Train loss: 0.022:  33%|███▎      | 49/149 [01:54<04:25,  2.65s/it]
Train loss: 0.022:  34%|███▎      | 50/149 [01:54<03:33,  2.16s/it]
Train loss: 0.022:  34%|███▎      | 50/149 [01:55<03:33,  2.16s/it]
Train loss: 0.022:  34%|███▍      | 51/149 [01:55<02:57,  1.81s/it]
Train loss: 0.022:  34%|███▍      | 51/149 [01:56<02:57,  1.81s/it]
Train loss: 0.022:  35%|███▍      | 52/149 [01:56<02:32,  1.57s/it]
Train loss: 0.022:  35%|███▍      | 52/149 [02:01<02:32,  1.57s/it]
Train loss: 0.022:  36%|███▌      | 53/149 [02:01<04:17,  2.68s/it]
Train loss: 0.022:  36%|███▌      | 53/149 [02:02<04:17,  2.68s/it]
Train loss: 0.022:  36%|███▌      | 54/149 [02:02<03:27,  2.18s/it]
Train loss: 0.021:  36%|███▌      | 54/149 [02:03<03:27,  2.18s/it]
Train loss: 0.021:  37%|███▋      | 55/149 [02:03<02:51,  1.83s/it]
Train loss: 0.021:  37%|███▋      | 55/149 [02:04<02:51,  1.83s/it]
Train loss: 0.021:  38%|███▊      | 56/149 [02:04<02:27,  1.59s/it]
Train loss: 0.021:  38%|███▊      | 56/149 [02:09<02:27,  1.59s/it]
Train loss: 0.021:  38%|███▊      | 57/149 [02:12<05:22,  3.51s/it]
Train loss: 0.021:  38%|███▊      | 57/149 [02:13<05:22,  3.51s/it]
Train loss: 0.021:  39%|███▉      | 58/149 [02:13<04:11,  2.76s/it]
Train loss: 0.021:  39%|███▉      | 58/149 [02:14<04:11,  2.76s/it]
Train loss: 0.021:  40%|███▉      | 59/149 [02:14<03:21,  2.23s/it]
Train loss: 0.021:  40%|███▉      | 59/149 [02:15<03:21,  2.23s/it]
Train loss: 0.021:  40%|████      | 60/149 [02:15<02:46,  1.87s/it]
Train loss: 0.021:  40%|████      | 60/149 [02:18<02:46,  1.87s/it]
Train loss: 0.021:  41%|████      | 61/149 [02:18<03:27,  2.36s/it]
Train loss: 0.021:  41%|████      | 61/149 [02:19<03:27,  2.36s/it]
Train loss: 0.021:  42%|████▏     | 62/149 [02:19<02:50,  1.96s/it]
Train loss: 0.021:  42%|████▏     | 62/149 [02:20<02:50,  1.96s/it]
Train loss: 0.021:  42%|████▏     | 63/149 [02:20<02:23,  1.67s/it]
Train loss: 0.022:  42%|████▏     | 63/149 [02:21<02:23,  1.67s/it]
Train loss: 0.022:  43%|████▎     | 64/149 [02:21<02:05,  1.47s/it]
Train loss: 0.021:  43%|████▎     | 64/149 [02:27<02:05,  1.47s/it]
Train loss: 0.021:  44%|████▎     | 65/149 [02:27<03:45,  2.68s/it]
Train loss: 0.021:  44%|████▎     | 65/149 [02:28<03:45,  2.68s/it]
Train loss: 0.021:  44%|████▍     | 66/149 [02:28<03:00,  2.18s/it]
Train loss: 0.021:  44%|████▍     | 66/149 [02:29<03:00,  2.18s/it]
Train loss: 0.021:  45%|████▍     | 67/149 [02:29<02:29,  1.83s/it]
Train loss: 0.021:  45%|████▍     | 67/149 [02:30<02:29,  1.83s/it]
Train loss: 0.021:  46%|████▌     | 68/149 [02:30<02:08,  1.58s/it]
Train loss: 0.021:  46%|████▌     | 68/149 [02:35<02:08,  1.58s/it]
Train loss: 0.021:  46%|████▋     | 69/149 [02:35<03:38,  2.73s/it]
Train loss: 0.022:  46%|████▋     | 69/149 [02:36<03:38,  2.73s/it]
Train loss: 0.022:  47%|████▋     | 70/149 [02:36<02:55,  2.22s/it]
Train loss: 0.022:  47%|████▋     | 70/149 [02:37<02:55,  2.22s/it]
Train loss: 0.022:  48%|████▊     | 71/149 [02:40<03:29,  2.69s/it]
Train loss: 0.022:  48%|████▊     | 71/149 [02:41<03:29,  2.69s/it]
Train loss: 0.022:  48%|████▊     | 72/149 [02:41<02:48,  2.19s/it]
Train loss: 0.022:  48%|████▊     | 72/149 [02:45<02:48,  2.19s/it]
Train loss: 0.022:  49%|████▉     | 73/149 [02:45<03:13,  2.55s/it]
Train loss: 0.022:  49%|████▉     | 73/149 [02:46<03:13,  2.55s/it]
Train loss: 0.022:  50%|████▉     | 74/149 [02:46<02:36,  2.09s/it]
Train loss: 0.022:  50%|████▉     | 74/149 [02:47<02:36,  2.09s/it]
Train loss: 0.022:  50%|█████     | 75/149 [02:47<02:10,  1.77s/it]
Train loss: 0.022:  50%|█████     | 75/149 [02:48<02:10,  1.77s/it]
Train loss: 0.022:  51%|█████     | 76/149 [02:48<01:52,  1.54s/it]
Train loss: 0.022:  51%|█████     | 76/149 [02:53<01:52,  1.54s/it]
Train loss: 0.022:  52%|█████▏    | 77/149 [02:53<03:12,  2.67s/it]
Train loss: 0.021:  52%|█████▏    | 77/149 [02:54<03:12,  2.67s/it]
Train loss: 0.021:  52%|█████▏    | 78/149 [02:54<02:34,  2.17s/it]
Train loss: 0.021:  52%|█████▏    | 78/149 [02:55<02:34,  2.17s/it]
Train loss: 0.021:  53%|█████▎    | 79/149 [02:55<02:07,  1.82s/it]
Train loss: 0.021:  53%|█████▎    | 79/149 [02:56<02:07,  1.82s/it]
Train loss: 0.021:  54%|█████▎    | 80/149 [02:56<01:48,  1.58s/it]
Train loss: 0.021:  54%|█████▎    | 80/149 [03:01<01:48,  1.58s/it]
Train loss: 0.021:  54%|█████▍    | 81/149 [03:01<03:03,  2.70s/it]
Train loss: 0.021:  54%|█████▍    | 81/149 [03:02<03:03,  2.70s/it]
Train loss: 0.021:  55%|█████▌    | 82/149 [03:02<02:27,  2.21s/it]
Train loss: 0.021:  55%|█████▌    | 82/149 [03:03<02:27,  2.21s/it]
Train loss: 0.021:  56%|█████▌    | 83/149 [03:03<02:01,  1.84s/it]
Train loss: 0.021:  56%|█████▌    | 83/149 [03:04<02:01,  1.84s/it]
Train loss: 0.021:  56%|█████▋    | 84/149 [03:04<01:43,  1.60s/it]
Train loss: 0.021:  56%|█████▋    | 84/149 [03:10<01:43,  1.60s/it]
Train loss: 0.021:  57%|█████▋    | 85/149 [03:12<03:42,  3.47s/it]
Train loss: 0.021:  57%|█████▋    | 85/149 [03:13<03:42,  3.47s/it]
Train loss: 0.021:  58%|█████▊    | 86/149 [03:13<02:52,  2.73s/it]
Train loss: 0.021:  58%|█████▊    | 86/149 [03:14<02:52,  2.73s/it]
Train loss: 0.021:  58%|█████▊    | 87/149 [03:14<02:17,  2.22s/it]
Train loss: 0.021:  58%|█████▊    | 87/149 [03:15<02:17,  2.22s/it]
Train loss: 0.021:  59%|█████▉    | 88/149 [03:15<01:53,  1.86s/it]
Train loss: 0.021:  59%|█████▉    | 88/149 [03:19<01:53,  1.86s/it]
Train loss: 0.021:  60%|█████▉    | 89/149 [03:19<02:18,  2.31s/it]
Train loss: 0.021:  60%|█████▉    | 89/149 [03:20<02:18,  2.31s/it]
Train loss: 0.021:  60%|██████    | 90/149 [03:20<01:55,  1.97s/it]
Train loss: 0.021:  60%|██████    | 90/149 [03:21<01:55,  1.97s/it]
Train loss: 0.021:  61%|██████    | 91/149 [03:21<01:37,  1.68s/it]
Train loss: 0.021:  61%|██████    | 91/149 [03:22<01:37,  1.68s/it]
Train loss: 0.021:  62%|██████▏   | 92/149 [03:22<01:24,  1.48s/it]
Train loss: 0.021:  62%|██████▏   | 92/149 [03:27<01:24,  1.48s/it]
Train loss: 0.021:  62%|██████▏   | 93/149 [03:27<02:24,  2.58s/it]
Train loss: 0.021:  62%|██████▏   | 93/149 [03:28<02:24,  2.58s/it]
Train loss: 0.021:  63%|██████▎   | 94/149 [03:28<01:59,  2.17s/it]
Train loss: 0.021:  63%|██████▎   | 94/149 [03:29<01:59,  2.17s/it]
Train loss: 0.021:  64%|██████▍   | 95/149 [03:29<01:38,  1.83s/it]
Train loss: 0.021:  64%|██████▍   | 95/149 [03:30<01:38,  1.83s/it]
Train loss: 0.021:  64%|██████▍   | 96/149 [03:30<01:23,  1.58s/it]
Train loss: 0.021:  64%|██████▍   | 96/149 [03:35<01:23,  1.58s/it]
Train loss: 0.021:  65%|██████▌   | 97/149 [03:35<02:16,  2.62s/it]
Train loss: 0.021:  65%|██████▌   | 97/149 [03:37<02:16,  2.62s/it]
Train loss: 0.021:  66%|██████▌   | 98/149 [03:37<01:52,  2.21s/it]
Train loss: 0.021:  66%|██████▌   | 98/149 [03:38<01:52,  2.21s/it]
Train loss: 0.021:  66%|██████▋   | 99/149 [03:40<02:14,  2.69s/it]
Train loss: 0.021:  66%|██████▋   | 99/149 [03:41<02:14,  2.69s/it]
Train loss: 0.021:  67%|██████▋   | 100/149 [03:41<01:47,  2.19s/it]
Train loss: 0.021:  67%|██████▋   | 100/149 [03:44<01:47,  2.19s/it]
Train loss: 0.021:  68%|██████▊   | 101/149 [03:44<01:56,  2.42s/it]
Train loss: 0.021:  68%|██████▊   | 101/149 [03:45<01:56,  2.42s/it]
Train loss: 0.021:  68%|██████▊   | 102/149 [03:45<01:35,  2.02s/it]
Train loss: 0.021:  68%|██████▊   | 102/149 [03:46<01:35,  2.02s/it]
Train loss: 0.021:  69%|██████▉   | 103/149 [03:46<01:19,  1.72s/it]
Train loss: 0.021:  69%|██████▉   | 103/149 [03:47<01:19,  1.72s/it]
Train loss: 0.021:  70%|██████▉   | 104/149 [03:47<01:07,  1.51s/it]
Train loss: 0.021:  70%|██████▉   | 104/149 [03:53<01:07,  1.51s/it]
Train loss: 0.021:  70%|███████   | 105/149 [03:53<01:55,  2.62s/it]
Train loss: 0.021:  70%|███████   | 105/149 [03:54<01:55,  2.62s/it]
Train loss: 0.021:  71%|███████   | 106/149 [03:54<01:32,  2.15s/it]
Train loss: 0.021:  71%|███████   | 106/149 [03:55<01:32,  2.15s/it]
Train loss: 0.021:  72%|███████▏  | 107/149 [03:55<01:16,  1.82s/it]
Train loss: 0.021:  72%|███████▏  | 107/149 [03:56<01:16,  1.82s/it]
Train loss: 0.021:  72%|███████▏  | 108/149 [03:56<01:04,  1.58s/it]
Train loss: 0.021:  72%|███████▏  | 108/149 [04:01<01:04,  1.58s/it]
Train loss: 0.021:  73%|███████▎  | 109/149 [04:01<01:47,  2.68s/it]
Train loss: 0.021:  73%|███████▎  | 109/149 [04:02<01:47,  2.68s/it]
Train loss: 0.021:  74%|███████▍  | 110/149 [04:02<01:26,  2.21s/it]
Train loss: 0.021:  74%|███████▍  | 110/149 [04:03<01:26,  2.21s/it]
Train loss: 0.021:  74%|███████▍  | 111/149 [04:03<01:10,  1.85s/it]
Train loss: 0.021:  74%|███████▍  | 111/149 [04:04<01:10,  1.85s/it]
Train loss: 0.021:  75%|███████▌  | 112/149 [04:04<00:59,  1.60s/it]
Train loss: 0.021:  75%|███████▌  | 112/149 [04:09<00:59,  1.60s/it]
Train loss: 0.021:  76%|███████▌  | 113/149 [04:13<02:11,  3.64s/it]
Train loss: 0.021:  76%|███████▌  | 113/149 [04:14<02:11,  3.64s/it]
Train loss: 0.021:  77%|███████▋  | 114/149 [04:14<01:40,  2.86s/it]
Train loss: 0.021:  77%|███████▋  | 114/149 [04:15<01:40,  2.86s/it]
Train loss: 0.021:  77%|███████▋  | 115/149 [04:15<01:18,  2.31s/it]
Train loss: 0.021:  77%|███████▋  | 115/149 [04:16<01:18,  2.31s/it]
Train loss: 0.021:  78%|███████▊  | 116/149 [04:16<01:03,  1.92s/it]
Train loss: 0.021:  78%|███████▊  | 116/149 [04:19<01:03,  1.92s/it]
Train loss: 0.021:  79%|███████▊  | 117/149 [04:19<01:14,  2.33s/it]
Train loss: 0.021:  79%|███████▊  | 117/149 [04:20<01:14,  2.33s/it]
Train loss: 0.021:  79%|███████▉  | 118/149 [04:20<01:01,  1.98s/it]
Train loss: 0.021:  79%|███████▉  | 118/149 [04:21<01:01,  1.98s/it]
Train loss: 0.021:  80%|███████▉  | 119/149 [04:21<00:50,  1.69s/it]
Train loss: 0.021:  80%|███████▉  | 119/149 [04:22<00:50,  1.69s/it]
Train loss: 0.021:  81%|████████  | 120/149 [04:22<00:43,  1.49s/it]
Train loss: 0.021:  81%|████████  | 120/149 [04:28<00:43,  1.49s/it]
Train loss: 0.021:  81%|████████  | 121/149 [04:28<01:14,  2.67s/it]
Train loss: 0.021:  81%|████████  | 121/149 [04:29<01:14,  2.67s/it]
Train loss: 0.021:  82%|████████▏ | 122/149 [04:29<00:59,  2.19s/it]
Train loss: 0.021:  82%|████████▏ | 122/149 [04:30<00:59,  2.19s/it]
Train loss: 0.021:  83%|████████▎ | 123/149 [04:30<00:47,  1.84s/it]
Train loss: 0.021:  83%|████████▎ | 123/149 [04:31<00:47,  1.84s/it]
Train loss: 0.021:  83%|████████▎ | 124/149 [04:31<00:39,  1.59s/it]
Train loss: 0.021:  83%|████████▎ | 124/149 [04:36<00:39,  1.59s/it]
Train loss: 0.021:  84%|████████▍ | 125/149 [04:36<01:05,  2.74s/it]
Train loss: 0.021:  84%|████████▍ | 125/149 [04:37<01:05,  2.74s/it]
Train loss: 0.021:  85%|████████▍ | 126/149 [04:37<00:50,  2.22s/it]
Train loss: 0.021:  85%|████████▍ | 126/149 [04:38<00:50,  2.22s/it]
Train loss: 0.021:  85%|████████▌ | 127/149 [04:41<01:00,  2.74s/it]
Train loss: 0.021:  85%|████████▌ | 127/149 [04:42<01:00,  2.74s/it]
Train loss: 0.021:  86%|████████▌ | 128/149 [04:42<00:46,  2.22s/it]
Train loss: 0.021:  86%|████████▌ | 128/149 [04:45<00:46,  2.22s/it]
Train loss: 0.021:  87%|████████▋ | 129/149 [04:45<00:49,  2.48s/it]
Train loss: 0.021:  87%|████████▋ | 129/149 [04:46<00:49,  2.48s/it]
Train loss: 0.021:  87%|████████▋ | 130/149 [04:46<00:38,  2.05s/it]
Train loss: 0.021:  87%|████████▋ | 130/149 [04:47<00:38,  2.05s/it]
Train loss: 0.021:  88%|████████▊ | 131/149 [04:47<00:31,  1.74s/it]
Train loss: 0.021:  88%|████████▊ | 131/149 [04:48<00:31,  1.74s/it]
Train loss: 0.021:  89%|████████▊ | 132/149 [04:48<00:25,  1.52s/it]
Train loss: 0.021:  89%|████████▊ | 132/149 [04:53<00:25,  1.52s/it]
Train loss: 0.021:  89%|████████▉ | 133/149 [04:53<00:42,  2.63s/it]
Train loss: 0.021:  89%|████████▉ | 133/149 [04:54<00:42,  2.63s/it]
Train loss: 0.021:  90%|████████▉ | 134/149 [04:54<00:32,  2.14s/it]
Train loss: 0.021:  90%|████████▉ | 134/149 [04:55<00:32,  2.14s/it]
Train loss: 0.021:  91%|█████████ | 135/149 [04:55<00:25,  1.80s/it]
Train loss: 0.021:  91%|█████████ | 135/149 [04:56<00:25,  1.80s/it]
Train loss: 0.021:  91%|█████████▏| 136/149 [04:56<00:20,  1.57s/it]
Train loss: 0.021:  91%|█████████▏| 136/149 [05:02<00:20,  1.57s/it]
Train loss: 0.021:  92%|█████████▏| 137/149 [05:02<00:31,  2.66s/it]
Train loss: 0.021:  92%|█████████▏| 137/149 [05:03<00:31,  2.66s/it]
Train loss: 0.021:  93%|█████████▎| 138/149 [05:03<00:24,  2.20s/it]
Train loss: 0.021:  93%|█████████▎| 138/149 [05:04<00:24,  2.20s/it]
Train loss: 0.021:  93%|█████████▎| 139/149 [05:04<00:18,  1.84s/it]
Train loss: 0.021:  93%|█████████▎| 139/149 [05:05<00:18,  1.84s/it]
Train loss: 0.021:  94%|█████████▍| 140/149 [05:05<00:14,  1.59s/it]
Train loss: 0.021:  94%|█████████▍| 140/149 [05:10<00:14,  1.59s/it]
Train loss: 0.021:  95%|█████████▍| 141/149 [05:13<00:28,  3.62s/it]
Train loss: 0.021:  95%|█████████▍| 141/149 [05:14<00:28,  3.62s/it]
Train loss: 0.021:  95%|█████████▌| 142/149 [05:14<00:19,  2.84s/it]
Train loss: 0.021:  95%|█████████▌| 142/149 [05:15<00:19,  2.84s/it]
Train loss: 0.021:  96%|█████████▌| 143/149 [05:15<00:13,  2.29s/it]
Train loss: 0.021:  96%|█████████▌| 143/149 [05:16<00:13,  2.29s/it]
Train loss: 0.021:  97%|█████████▋| 144/149 [05:16<00:09,  1.91s/it]
Train loss: 0.021:  97%|█████████▋| 144/149 [05:19<00:09,  1.91s/it]
Train loss: 0.021:  97%|█████████▋| 145/149 [05:19<00:09,  2.30s/it]
Train loss: 0.021:  97%|█████████▋| 145/149 [05:20<00:09,  2.30s/it]
Train loss: 0.021:  98%|█████████▊| 146/149 [05:20<00:05,  1.91s/it]
Train loss: 0.021:  98%|█████████▊| 146/149 [05:21<00:05,  1.91s/it]
Train loss: 0.021:  99%|█████████▊| 147/149 [05:21<00:03,  1.63s/it]
Train loss: 0.021:  99%|█████████▊| 147/149 [05:22<00:03,  1.63s/it]
Train loss: 0.021:  99%|█████████▉| 148/149 [05:22<00:01,  1.43s/it]
Train loss: 0.021:  99%|█████████▉| 148/149 [05:23<00:01,  1.43s/it]
Train loss: 0.021: 100%|██████████| 149/149 [05:23<00:00,  1.24s/it]


:   0%|          | 0/32 [00:00<?, ?it/s]
=>Epoches 7, learning rate = 0.0084,                 previous best = 0.4043
[Epoch: 7, numImages:  2380]
Loss: 3.164

Test loss: 0.018:   0%|          | 0/32 [00:08<?, ?it/s]
Test loss: 0.018:   3%|▎         | 1/32 [00:11<05:42, 11.06s/it]
Test loss: 0.018:   3%|▎         | 1/32 [00:11<05:42, 11.06s/it]
Test loss: 0.018:   6%|▋         | 2/32 [00:13<04:17,  8.57s/it]
Test loss: 0.019:   6%|▋         | 2/32 [00:14<04:17,  8.57s/it]
Test loss: 0.019:   9%|▉         | 3/32 [00:16<03:17,  6.82s/it]
Test loss: 0.019:   9%|▉         | 3/32 [00:16<03:17,  6.82s/it]
Test loss: 0.019:  12%|█▎        | 4/32 [00:19<02:37,  5.63s/it]
Test loss: 0.019:  12%|█▎        | 4/32 [00:19<02:37,  5.63s/it]
Test loss: 0.019:  16%|█▌        | 5/32 [00:22<02:08,  4.77s/it]
Test loss: 0.020:  16%|█▌        | 5/32 [00:22<02:08,  4.77s/it]
Test loss: 0.020:  19%|█▉        | 6/32 [00:24<01:48,  4.17s/it]
Test loss: 0.020:  19%|█▉        | 6/32 [00:25<01:48,  4.17s/it]
Test loss: 0.020:  22%|██▏       | 7/32 [00:27<01:31,  3.68s/it]
Test loss: 0.020:  22%|██▏       | 7/32 [00:27<01:31,  3.68s/it]
Test loss: 0.020:  25%|██▌       | 8/32 [00:30<01:21,  3.40s/it]
Test loss: 0.020:  25%|██▌       | 8/32 [00:30<01:21,  3.40s/it]
Test loss: 0.020:  28%|██▊       | 9/32 [00:32<01:13,  3.20s/it]
Test loss: 0.020:  28%|██▊       | 9/32 [00:33<01:13,  3.20s/it]
Test loss: 0.020:  31%|███▏      | 10/32 [00:35<01:07,  3.05s/it]
Test loss: 0.020:  31%|███▏      | 10/32 [00:35<01:07,  3.05s/it]
Test loss: 0.020:  34%|███▍      | 11/32 [00:38<00:59,  2.85s/it]
Test loss: 0.020:  34%|███▍      | 11/32 [00:38<00:59,  2.85s/it]
Test loss: 0.020:  38%|███▊      | 12/32 [00:40<00:56,  2.81s/it]
Test loss: 0.020:  38%|███▊      | 12/32 [00:41<00:56,  2.81s/it]
Test loss: 0.020:  41%|████      | 13/32 [00:43<00:53,  2.81s/it]
Test loss: 0.020:  41%|████      | 13/32 [00:43<00:53,  2.81s/it]
Test loss: 0.020:  44%|████▍     | 14/32 [00:45<00:47,  2.66s/it]
Test loss: 0.020:  44%|████▍     | 14/32 [00:46<00:47,  2.66s/it]
Test loss: 0.020:  47%|████▋     | 15/32 [00:48<00:43,  2.58s/it]
Test loss: 0.020:  47%|████▋     | 15/32 [00:48<00:43,  2.58s/it]
Test loss: 0.020:  50%|█████     | 16/32 [00:50<00:41,  2.62s/it]
Test loss: 0.020:  50%|█████     | 16/32 [00:51<00:41,  2.62s/it]
Test loss: 0.020:  53%|█████▎    | 17/32 [00:53<00:38,  2.56s/it]
Test loss: 0.019:  53%|█████▎    | 17/32 [00:53<00:38,  2.56s/it]
Test loss: 0.019:  56%|█████▋    | 18/32 [00:55<00:34,  2.50s/it]
Test loss: 0.019:  56%|█████▋    | 18/32 [00:56<00:34,  2.50s/it]
Test loss: 0.019:  59%|█████▉    | 19/32 [00:58<00:31,  2.46s/it]
Test loss: 0.019:  59%|█████▉    | 19/32 [00:58<00:31,  2.46s/it]
Test loss: 0.019:  62%|██████▎   | 20/32 [01:00<00:29,  2.47s/it]
Test loss: 0.019:  62%|██████▎   | 20/32 [01:00<00:29,  2.47s/it]
Test loss: 0.019:  66%|██████▌   | 21/32 [01:02<00:26,  2.43s/it]
Test loss: 0.018:  66%|██████▌   | 21/32 [01:03<00:26,  2.43s/it]
Test loss: 0.018:  69%|██████▉   | 22/32 [01:05<00:24,  2.41s/it]
Test loss: 0.018:  69%|██████▉   | 22/32 [01:05<00:24,  2.41s/it]
Test loss: 0.018:  72%|███████▏  | 23/32 [01:07<00:21,  2.37s/it]
Test loss: 0.018:  72%|███████▏  | 23/32 [01:07<00:21,  2.37s/it]
Test loss: 0.018:  75%|███████▌  | 24/32 [01:09<00:18,  2.36s/it]
Test loss: 0.018:  75%|███████▌  | 24/32 [01:10<00:18,  2.36s/it]
Test loss: 0.018:  78%|███████▊  | 25/32 [01:11<00:14,  2.03s/it]
Test loss: 0.018:  78%|███████▊  | 25/32 [01:11<00:14,  2.03s/it]
Test loss: 0.018:  81%|████████▏ | 26/32 [01:11<00:09,  1.64s/it]
Test loss: 0.018:  81%|████████▏ | 26/32 [01:12<00:09,  1.64s/it]
Test loss: 0.018:  84%|████████▍ | 27/32 [01:12<00:06,  1.37s/it]
Test loss: 0.018:  84%|████████▍ | 27/32 [01:12<00:06,  1.37s/it]
Test loss: 0.018:  88%|████████▊ | 28/32 [01:13<00:04,  1.17s/it]
Test loss: 0.018:  88%|████████▊ | 28/32 [01:13<00:04,  1.17s/it]
Test loss: 0.018:  91%|█████████ | 29/32 [01:14<00:03,  1.04s/it]
Test loss: 0.018:  91%|█████████ | 29/32 [01:14<00:03,  1.04s/it]
Test loss: 0.018:  94%|█████████▍| 30/32 [01:14<00:01,  1.06it/s]
Test loss: 0.018:  94%|█████████▍| 30/32 [01:15<00:01,  1.06it/s]
Test loss: 0.018:  97%|█████████▋| 31/32 [01:15<00:00,  1.14it/s]
Test loss: 0.019:  97%|█████████▋| 31/32 [01:15<00:00,  1.14it/s]
Test loss: 0.019: 100%|██████████| 32/32 [01:15<00:00,  1.49it/s]

  0%|          | 0/149 [00:00<?, ?it/s]Validation:
[Epoch: 7, numImages:   500]
Acc:0.9143891136147938, Acc_class:0.4945268539242091, mIoU:0.40333074117450557, fwIoU: 0.852989976608782
Loss: 0.610

Train loss: 0.016:   0%|          | 0/149 [00:08<?, ?it/s]
Train loss: 0.016:   1%|          | 1/149 [00:11<28:14, 11.45s/it]
Train loss: 0.020:   1%|          | 1/149 [00:12<28:14, 11.45s/it]
Train loss: 0.020:   1%|▏         | 2/149 [00:12<20:22,  8.32s/it]
Train loss: 0.020:   1%|▏         | 2/149 [00:13<20:22,  8.32s/it]
Train loss: 0.020:   2%|▏         | 3/149 [00:13<14:54,  6.12s/it]
Train loss: 0.022:   2%|▏         | 3/149 [00:14<14:54,  6.12s/it]
Train loss: 0.022:   3%|▎         | 4/149 [00:14<11:05,  4.59s/it]
Train loss: 0.022:   3%|▎         | 4/149 [00:18<11:05,  4.59s/it]
